Avance|FechaAvance|Partido|TotalVotos|PerValidos|PerEmitidos
42.030|06/06/2021 23:13 h|FUERZA POPULAR|4,130,785|52.905|49.581
42.030|06/06/2021 23:13 h|PARTIDO POLITICO NACIONAL PERU LIBRE|3,677,130|47.095|44.136
42.030|06/06/2021 23:13 h|TOTAL DE VOTOS EMITIDOS|8,331,453|0|100.000
42.030|06/06/2021 23:13 h|TOTAL DE VOTOS VÁLIDOS|7,807,915|100.000|93.716
42.030|06/06/2021 23:13 h|VOTOS EN BLANCO|46,361|0|0.556
42.030|06/06/2021 23:13 h|VOTOS NULOS|477,177|0|5.727
55.615|06/06/2021 23:59 h|FUERZA POPULAR|5,429,734|52.466|49.180
55.615|06/06/2021 23:59 h|PARTIDO POLITICO NACIONAL PERU LIBRE|4,919,343|47.534|44.557
55.615|06/06/2021 23:59 h|TOTAL DE VOTOS EMITIDOS|11,040,639|0|100.000
55.615|06/06/2021 23:59 h|TOTAL DE VOTOS VÁLIDOS|10,349,077|100.000|93.736
55.615|06/06/2021 23:59 h|VOTOS EN BLANCO|62,461|0|0.566
55.615|06/06/2021 23:59 h|VOTOS NULOS|629,101|0|5.698
60.386|07/06/2021 00:18 h|FUERZA POPULAR|5,890,091|52.437|49.149
60.386|07/06/2021 00:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|5,342,573|47.563|44.581
60.386|07/06/2021 00:18 h|TOTAL DE VOTOS EMITIDOS|11,984,044|0|100.000
60.386|07/06/2021 00:18 h|TOTAL DE VOTOS VÁLIDOS|11,232,664|100.000|93.730
60.386|07/06/2021 00:18 h|VOTOS EN BLANCO|68,169|0|0.569
60.386|07/06/2021 00:18 h|VOTOS NULOS|683,211|0|5.701
67.220|07/06/2021 00:48 h|FUERZA POPULAR|6,545,132|52.475|49.181
67.220|07/06/2021 00:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|5,927,689|47.525|44.541
67.220|07/06/2021 00:48 h|TOTAL DE VOTOS EMITIDOS|13,308,277|0|100.000
67.220|07/06/2021 00:48 h|TOTAL DE VOTOS VÁLIDOS|12,472,821|100.000|93.722
67.220|07/06/2021 00:48 h|VOTOS EN BLANCO|77,098|0|0.579
67.220|07/06/2021 00:48 h|VOTOS NULOS|758,358|0|5.698
72.578|07/06/2021 01:18 h|FUERZA POPULAR|7,024,779|52.319|49.036
72.578|07/06/2021 01:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|6,402,057|47.681|44.690
72.578|07/06/2021 01:18 h|TOTAL DE VOTOS EMITIDOS|14,325,631|0|100.000
72.578|07/06/2021 01:18 h|TOTAL DE VOTOS VÁLIDOS|13,426,836|100.000|93.726
72.578|07/06/2021 01:18 h|VOTOS EN BLANCO|84,307|0|0.589
72.578|07/06/2021 01:18 h|VOTOS NULOS|814,488|0|5.686
76.507|07/06/2021 01:48 h|FUERZA POPULAR|7,333,518|51.943|48.679
76.507|07/06/2021 01:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|6,784,988|48.057|45.038
76.507|07/06/2021 01:48 h|TOTAL DE VOTOS EMITIDOS|15,065,072|0|100.000
76.507|07/06/2021 01:48 h|TOTAL DE VOTOS VÁLIDOS|14,118,506|100.000|93.717
76.507|07/06/2021 01:48 h|VOTOS EN BLANCO|89,955|0|0.597
76.507|07/06/2021 01:48 h|VOTOS NULOS|856,611|0|5.686
79.467|07/06/2021 02:18 h|FUERZA POPULAR|7,537,598|51.523|48.286
79.467|07/06/2021 02:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|7,092,087|48.477|45.432
79.467|07/06/2021 02:18 h|TOTAL DE VOTOS EMITIDOS|15,610,345|0|100.000
79.467|07/06/2021 02:18 h|TOTAL DE VOTOS VÁLIDOS|14,629,685|100.000|93.718
79.467|07/06/2021 02:18 h|VOTOS EN BLANCO|94,441|0|0.605
79.467|07/06/2021 02:18 h|VOTOS NULOS|886,219|0|5.677
81.892|07/06/2021 02:47 h|FUERZA POPULAR|7,702,032|51.205|47.985
81.892|07/06/2021 02:47 h|PARTIDO POLITICO NACIONAL PERU LIBRE|7,339,651|48.795|45.727
81.892|07/06/2021 02:47 h|TOTAL DE VOTOS EMITIDOS|16,051,072|0|100.000
81.892|07/06/2021 02:47 h|TOTAL DE VOTOS VÁLIDOS|15,041,683|100.000|93.711
81.892|07/06/2021 02:47 h|VOTOS EN BLANCO|98,316|0|0.613
81.892|07/06/2021 02:47 h|VOTOS NULOS|911,073|0|5.676
83.810|07/06/2021 03:18 h|FUERZA POPULAR|7,837,109|51.014|47.798
83.810|07/06/2021 03:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|7,525,645|48.986|45.899
83.810|07/06/2021 03:18 h|TOTAL DE VOTOS EMITIDOS|16,396,248|0|100.000
83.810|07/06/2021 03:18 h|TOTAL DE VOTOS VÁLIDOS|15,362,754|100.000|93.697
83.810|07/06/2021 03:18 h|VOTOS EN BLANCO|101,295|0|0.618
83.810|07/06/2021 03:18 h|VOTOS NULOS|932,199|0|5.685
85.157|07/06/2021 03:48 h|FUERZA POPULAR|7,913,727|50.769|47.570
85.157|07/06/2021 03:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|7,673,886|49.231|46.128
85.157|07/06/2021 03:48 h|TOTAL DE VOTOS EMITIDOS|16,636,132|0|100.000
85.157|07/06/2021 03:48 h|TOTAL DE VOTOS VÁLIDOS|15,587,613|100.000|93.697
85.157|07/06/2021 03:48 h|VOTOS EN BLANCO|103,285|0|0.621
85.157|07/06/2021 03:48 h|VOTOS NULOS|945,234|0|5.682
86.345|07/06/2021 04:18 h|FUERZA POPULAR|7,980,723|50.586|47.397
86.345|07/06/2021 04:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|7,795,813|49.414|46.298
86.345|07/06/2021 04:18 h|TOTAL DE VOTOS EMITIDOS|16,838,188|0|100.000
86.345|07/06/2021 04:18 h|TOTAL DE VOTOS VÁLIDOS|15,776,536|100.000|93.695
86.345|07/06/2021 04:18 h|VOTOS EN BLANCO|105,323|0|0.626
86.345|07/06/2021 04:18 h|VOTOS NULOS|956,329|0|5.680
87.528|07/06/2021 04:48 h|FUERZA POPULAR|8,071,981|50.506|47.323
87.528|07/06/2021 04:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|7,910,102|49.494|46.374
87.528|07/06/2021 04:48 h|TOTAL DE VOTOS EMITIDOS|17,057,043|0|100.000
87.528|07/06/2021 04:48 h|TOTAL DE VOTOS VÁLIDOS|15,982,083|100.000|93.698
87.528|07/06/2021 04:48 h|VOTOS EN BLANCO|107,187|0|0.628
87.528|07/06/2021 04:48 h|VOTOS NULOS|967,773|0|5.674
88.223|07/06/2021 05:18 h|FUERZA POPULAR|8,117,231|50.420|47.241
88.223|07/06/2021 05:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|7,982,115|49.580|46.455
88.223|07/06/2021 05:18 h|TOTAL DE VOTOS EMITIDOS|17,182,481|0|100.000
88.223|07/06/2021 05:18 h|TOTAL DE VOTOS VÁLIDOS|16,099,346|100.000|93.696
88.223|07/06/2021 05:18 h|VOTOS EN BLANCO|108,271|0|0.630
88.223|07/06/2021 05:18 h|VOTOS NULOS|974,864|0|5.674
88.698|07/06/2021 05:48 h|FUERZA POPULAR|8,143,742|50.353|47.178
88.698|07/06/2021 05:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,029,577|49.647|46.517
88.698|07/06/2021 05:48 h|TOTAL DE VOTOS EMITIDOS|17,261,652|0|100.000
88.698|07/06/2021 05:48 h|TOTAL DE VOTOS VÁLIDOS|16,173,319|100.000|93.695
88.698|07/06/2021 05:48 h|VOTOS EN BLANCO|109,070|0|0.632
88.698|07/06/2021 05:48 h|VOTOS NULOS|979,263|0|5.673
89.120|07/06/2021 06:18 h|FUERZA POPULAR|8,175,856|50.321|47.148
89.120|07/06/2021 06:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,071,458|49.679|46.546
89.120|07/06/2021 06:18 h|TOTAL DE VOTOS EMITIDOS|17,340,692|0|100.000
89.120|07/06/2021 06:18 h|TOTAL DE VOTOS VÁLIDOS|16,247,314|100.000|93.695
89.120|07/06/2021 06:18 h|VOTOS EN BLANCO|109,719|0|0.633
89.120|07/06/2021 06:18 h|VOTOS NULOS|983,659|0|5.673
89.611|07/06/2021 06:47 h|FUERZA POPULAR|8,207,598|50.271|47.102
89.611|07/06/2021 06:47 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,119,116|49.729|46.594
89.611|07/06/2021 06:47 h|TOTAL DE VOTOS EMITIDOS|17,425,238|0|100.000
89.611|07/06/2021 06:47 h|TOTAL DE VOTOS VÁLIDOS|16,326,714|100.000|93.696
89.611|07/06/2021 06:47 h|VOTOS EN BLANCO|110,513|0|0.634
89.611|07/06/2021 06:47 h|VOTOS NULOS|988,011|0|5.670
90.047|07/06/2021 07:17 h|FUERZA POPULAR|8,235,815|50.222|47.058
90.047|07/06/2021 07:17 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,162,852|49.778|46.641
90.047|07/06/2021 07:17 h|TOTAL DE VOTOS EMITIDOS|17,501,439|0|100.000
90.047|07/06/2021 07:17 h|TOTAL DE VOTOS VÁLIDOS|16,398,667|100.000|93.699
90.047|07/06/2021 07:17 h|VOTOS EN BLANCO|111,148|0|0.635
90.047|07/06/2021 07:17 h|VOTOS NULOS|991,624|0|5.666
90.447|07/06/2021 07:48 h|FUERZA POPULAR|8,265,235|50.203|47.040
90.447|07/06/2021 07:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,198,445|49.797|46.660
90.447|07/06/2021 07:48 h|TOTAL DE VOTOS EMITIDOS|17,570,573|0|100.000
90.447|07/06/2021 07:48 h|TOTAL DE VOTOS VÁLIDOS|16,463,680|100.000|93.700
90.447|07/06/2021 07:48 h|VOTOS EN BLANCO|111,711|0|0.636
90.447|07/06/2021 07:48 h|VOTOS NULOS|995,182|0|5.664
90.733|07/06/2021 08:18 h|FUERZA POPULAR|8,285,867|50.172|47.013
90.733|07/06/2021 08:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,228,988|49.828|46.690
90.733|07/06/2021 08:18 h|TOTAL DE VOTOS EMITIDOS|17,624,763|0|100.000
90.733|07/06/2021 08:18 h|TOTAL DE VOTOS VÁLIDOS|16,514,855|100.000|93.703
90.733|07/06/2021 08:18 h|VOTOS EN BLANCO|112,112|0|0.636
90.733|07/06/2021 08:18 h|VOTOS NULOS|997,796|0|5.661
91.157|07/06/2021 08:53 h|FUERZA POPULAR|8,310,588|50.127|46.970
91.157|07/06/2021 08:53 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,268,422|49.873|46.732
91.157|07/06/2021 08:53 h|TOTAL DE VOTOS EMITIDOS|17,693,255|0|100.000
91.157|07/06/2021 08:53 h|TOTAL DE VOTOS VÁLIDOS|16,579,010|100.000|93.702
91.157|07/06/2021 08:53 h|VOTOS EN BLANCO|112,802|0|0.638
91.157|07/06/2021 08:53 h|VOTOS NULOS|1,001,443|0|5.660
91.362|07/06/2021 09:18 h|FUERZA POPULAR|8,319,012|50.094|46.939
91.362|07/06/2021 09:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,287,923|49.906|46.763
91.362|07/06/2021 09:18 h|TOTAL DE VOTOS EMITIDOS|17,723,084|0|100.000
91.362|07/06/2021 09:18 h|TOTAL DE VOTOS VÁLIDOS|16,606,935|100.000|93.702
91.362|07/06/2021 09:18 h|VOTOS EN BLANCO|113,070|0|0.638
91.362|07/06/2021 09:18 h|VOTOS NULOS|1,003,079|0|5.660
91.697|07/06/2021 09:48 h|FUERZA POPULAR|8,339,898|50.078|46.924
91.697|07/06/2021 09:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,314,072|49.922|46.778
91.697|07/06/2021 09:48 h|TOTAL DE VOTOS EMITIDOS|17,773,339|0|100.000
91.697|07/06/2021 09:48 h|TOTAL DE VOTOS VÁLIDOS|16,653,970|100.000|93.702
91.697|07/06/2021 09:48 h|VOTOS EN BLANCO|113,494|0|0.639
91.697|07/06/2021 09:48 h|VOTOS NULOS|1,005,875|0|5.659
91.897|07/06/2021 10:17 h|FUERZA POPULAR|8,349,503|50.050|46.899
91.897|07/06/2021 10:17 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,332,813|49.950|46.805
91.897|07/06/2021 10:17 h|TOTAL DE VOTOS EMITIDOS|17,803,306|0|100.000
91.897|07/06/2021 10:17 h|TOTAL DE VOTOS VÁLIDOS|16,682,316|100.000|93.703
91.897|07/06/2021 10:17 h|VOTOS EN BLANCO|113,719|0|0.639
91.897|07/06/2021 10:17 h|VOTOS NULOS|1,007,271|0|5.658
92.140|07/06/2021 10:48 h|FUERZA POPULAR|8,358,888|50.014|46.865
92.140|07/06/2021 10:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,354,217|49.986|46.839
92.140|07/06/2021 10:48 h|TOTAL DE VOTOS EMITIDOS|17,836,144|0|100.000
92.140|07/06/2021 10:48 h|TOTAL DE VOTOS VÁLIDOS|16,713,105|100.000|93.704
92.140|07/06/2021 10:48 h|VOTOS EN BLANCO|113,997|0|0.639
92.140|07/06/2021 10:48 h|VOTOS NULOS|1,009,042|0|5.657
92.620|07/06/2021 11:19 h|FUERZA POPULAR|8,373,661|49.924|46.782
92.620|07/06/2021 11:19 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,399,160|50.076|46.924
92.620|07/06/2021 11:19 h|TOTAL DE VOTOS EMITIDOS|17,899,316|0|100.000
92.620|07/06/2021 11:19 h|TOTAL DE VOTOS VÁLIDOS|16,772,821|100.000|93.706
92.620|07/06/2021 11:19 h|VOTOS EN BLANCO|114,507|0|0.640
92.620|07/06/2021 11:19 h|VOTOS NULOS|1,011,988|0|5.654
92.820|07/06/2021 11:48 h|FUERZA POPULAR|8,384,107|49.898|46.758
92.820|07/06/2021 11:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,418,299|50.102|46.949
92.820|07/06/2021 11:48 h|TOTAL DE VOTOS EMITIDOS|17,930,893|0|100.000
92.820|07/06/2021 11:48 h|TOTAL DE VOTOS VÁLIDOS|16,802,406|100.000|93.706
92.820|07/06/2021 11:48 h|VOTOS EN BLANCO|114,773|0|0.640
92.820|07/06/2021 11:48 h|VOTOS NULOS|1,013,714|0|5.653
92.902|07/06/2021 12:21 h|FUERZA POPULAR|8,386,897|49.884|46.744
92.902|07/06/2021 12:21 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,426,061|50.116|46.962
92.902|07/06/2021 12:21 h|TOTAL DE VOTOS EMITIDOS|17,942,168|0|100.000
92.902|07/06/2021 12:21 h|TOTAL DE VOTOS VÁLIDOS|16,812,958|100.000|93.706
92.902|07/06/2021 12:21 h|VOTOS EN BLANCO|114,886|0|0.640
92.902|07/06/2021 12:21 h|VOTOS NULOS|1,014,324|0|5.653
93.018|07/06/2021 12:48 h|FUERZA POPULAR|8,391,809|49.875|46.736
93.018|07/06/2021 12:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,433,731|50.125|46.969
93.018|07/06/2021 12:48 h|TOTAL DE VOTOS EMITIDOS|17,955,767|0|100.000
93.018|07/06/2021 12:48 h|TOTAL DE VOTOS VÁLIDOS|16,825,540|100.000|93.705
93.018|07/06/2021 12:48 h|VOTOS EN BLANCO|115,055|0|0.641
93.018|07/06/2021 12:48 h|VOTOS NULOS|1,015,172|0|5.654
93.308|07/06/2021 13:18 h|FUERZA POPULAR|8,404,569|49.844|46.706
93.308|07/06/2021 13:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,457,284|50.156|46.999
93.308|07/06/2021 13:18 h|TOTAL DE VOTOS EMITIDOS|17,994,584|0|100.000
93.308|07/06/2021 13:18 h|TOTAL DE VOTOS VÁLIDOS|16,861,853|100.000|93.705
93.308|07/06/2021 13:18 h|VOTOS EN BLANCO|115,513|0|0.642
93.308|07/06/2021 13:18 h|VOTOS NULOS|1,017,218|0|5.653
93.383|07/06/2021 13:40 h|FUERZA POPULAR|8,407,930|49.835|46.698
93.383|07/06/2021 13:40 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,463,568|50.165|47.007
93.383|07/06/2021 13:40 h|TOTAL DE VOTOS EMITIDOS|18,004,805|0|100.000
93.383|07/06/2021 13:40 h|TOTAL DE VOTOS VÁLIDOS|16,871,498|100.000|93.706
93.383|07/06/2021 13:40 h|VOTOS EN BLANCO|115,628|0|0.642
93.383|07/06/2021 13:40 h|VOTOS NULOS|1,017,679|0|5.652
93.479|07/06/2021 14:22 h|FUERZA POPULAR|8,413,767|49.835|46.698
93.479|07/06/2021 14:22 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,469,621|50.165|47.008
93.479|07/06/2021 14:22 h|TOTAL DE VOTOS EMITIDOS|18,017,490|0|100.000
93.479|07/06/2021 14:22 h|TOTAL DE VOTOS VÁLIDOS|16,883,388|100.000|93.706
93.479|07/06/2021 14:22 h|VOTOS EN BLANCO|115,766|0|0.643
93.479|07/06/2021 14:22 h|VOTOS NULOS|1,018,336|0|5.652
93.573|07/06/2021 14:49 h|FUERZA POPULAR|8,419,184|49.833|46.696
93.573|07/06/2021 14:49 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,475,774|50.167|47.010
93.573|07/06/2021 14:49 h|TOTAL DE VOTOS EMITIDOS|18,029,700|0|100.000
93.573|07/06/2021 14:49 h|TOTAL DE VOTOS VÁLIDOS|16,894,958|100.000|93.706
93.573|07/06/2021 14:49 h|VOTOS EN BLANCO|115,906|0|0.643
93.573|07/06/2021 14:49 h|VOTOS NULOS|1,018,836|0|5.651
93.663|07/06/2021 15:21 h|FUERZA POPULAR|8,421,913|49.820|46.684
93.663|07/06/2021 15:21 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,482,812|50.180|47.022
93.663|07/06/2021 15:21 h|TOTAL DE VOTOS EMITIDOS|18,040,243|0|100.000
93.663|07/06/2021 15:21 h|TOTAL DE VOTOS VÁLIDOS|16,904,725|100.000|93.706
93.663|07/06/2021 15:21 h|VOTOS EN BLANCO|116,011|0|0.643
93.663|07/06/2021 15:21 h|VOTOS NULOS|1,019,507|0|5.651
93.840|07/06/2021 15:51 h|FUERZA POPULAR|8,426,917|49.780|46.645
93.840|07/06/2021 15:51 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,501,553|50.220|47.059
93.840|07/06/2021 15:51 h|TOTAL DE VOTOS EMITIDOS|18,065,923|0|100.000
93.840|07/06/2021 15:51 h|TOTAL DE VOTOS VÁLIDOS|16,928,470|100.000|93.704
93.840|07/06/2021 15:51 h|VOTOS EN BLANCO|116,311|0|0.644
93.840|07/06/2021 15:51 h|VOTOS NULOS|1,021,142|0|5.652
94.138|07/06/2021 16:45 h|FUERZA POPULAR|8,441,414|49.759|46.625
94.138|07/06/2021 16:45 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,523,267|50.241|47.077
94.138|07/06/2021 16:45 h|TOTAL DE VOTOS EMITIDOS|18,105,018|0|100.000
94.138|07/06/2021 16:45 h|TOTAL DE VOTOS VÁLIDOS|16,964,681|100.000|93.702
94.138|07/06/2021 16:45 h|VOTOS EN BLANCO|116,768|0|0.645
94.138|07/06/2021 16:45 h|VOTOS NULOS|1,023,569|0|5.654
94.243|07/06/2021 17:18 h|FUERZA POPULAR|8,445,121|49.741|46.607
94.243|07/06/2021 17:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,532,945|50.259|47.092
94.243|07/06/2021 17:18 h|TOTAL DE VOTOS EMITIDOS|18,119,889|0|100.000
94.243|07/06/2021 17:18 h|TOTAL DE VOTOS VÁLIDOS|16,978,066|100.000|93.699
94.243|07/06/2021 17:18 h|VOTOS EN BLANCO|116,926|0|0.645
94.243|07/06/2021 17:18 h|VOTOS NULOS|1,024,897|0|5.656
94.279|07/06/2021 17:48 h|FUERZA POPULAR|8,446,117|49.736|46.601
94.279|07/06/2021 17:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,535,849|50.264|47.096
94.279|07/06/2021 17:48 h|TOTAL DE VOTOS EMITIDOS|18,124,270|0|100.000
94.279|07/06/2021 17:48 h|TOTAL DE VOTOS VÁLIDOS|16,981,966|100.000|93.697
94.279|07/06/2021 17:48 h|VOTOS EN BLANCO|117,006|0|0.646
94.279|07/06/2021 17:48 h|VOTOS NULOS|1,025,298|0|5.657
94.289|07/06/2021 18:18 h|FUERZA POPULAR|8,445,841|49.733|46.599
94.289|07/06/2021 18:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,536,365|50.267|47.098
94.289|07/06/2021 18:18 h|TOTAL DE VOTOS EMITIDOS|18,124,504|0|100.000
94.289|07/06/2021 18:18 h|TOTAL DE VOTOS VÁLIDOS|16,982,206|100.000|93.697
94.289|07/06/2021 18:18 h|VOTOS EN BLANCO|117,019|0|0.646
94.289|07/06/2021 18:18 h|VOTOS NULOS|1,025,279|0|5.657
94.402|07/06/2021 18:48 h|FUERZA POPULAR|8,453,225|49.735|46.601
94.402|07/06/2021 18:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,543,145|50.265|47.097
94.402|07/06/2021 18:48 h|TOTAL DE VOTOS EMITIDOS|18,139,614|0|100.000
94.402|07/06/2021 18:48 h|TOTAL DE VOTOS VÁLIDOS|16,996,370|100.000|93.698
94.402|07/06/2021 18:48 h|VOTOS EN BLANCO|117,180|0|0.646
94.402|07/06/2021 18:48 h|VOTOS NULOS|1,026,064|0|5.656
94.478|07/06/2021 19:23 h|FUERZA POPULAR|8,457,547|49.731|46.596
94.478|07/06/2021 19:23 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,548,929|50.269|47.100
94.478|07/06/2021 19:23 h|TOTAL DE VOTOS EMITIDOS|18,150,627|0|100.000
94.478|07/06/2021 19:23 h|TOTAL DE VOTOS VÁLIDOS|17,006,476|100.000|93.696
94.478|07/06/2021 19:23 h|VOTOS EN BLANCO|117,313|0|0.646
94.478|07/06/2021 19:23 h|VOTOS NULOS|1,026,838|0|5.657
94.523|07/06/2021 19:54 h|FUERZA POPULAR|8,459,997|49.729|46.594
94.523|07/06/2021 19:54 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,552,172|50.271|47.102
94.523|07/06/2021 19:54 h|TOTAL DE VOTOS EMITIDOS|18,156,854|0|100.000
94.523|07/06/2021 19:54 h|TOTAL DE VOTOS VÁLIDOS|17,012,169|100.000|93.696
94.523|07/06/2021 19:54 h|VOTOS EN BLANCO|117,387|0|0.647
94.523|07/06/2021 19:54 h|VOTOS NULOS|1,027,298|0|5.658
94.679|07/06/2021 20:18 h|FUERZA POPULAR|8,467,081|49.726|46.592
94.679|07/06/2021 20:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,560,232|50.274|47.104
94.679|07/06/2021 20:18 h|TOTAL DE VOTOS EMITIDOS|18,172,862|0|100.000
94.679|07/06/2021 20:18 h|TOTAL DE VOTOS VÁLIDOS|17,027,313|100.000|93.696
94.679|07/06/2021 20:18 h|VOTOS EN BLANCO|117,487|0|0.646
94.679|07/06/2021 20:18 h|VOTOS NULOS|1,028,062|0|5.657
94.866|07/06/2021 20:48 h|FUERZA POPULAR|8,475,639|49.720|46.587
94.866|07/06/2021 20:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,571,147|50.280|47.111
94.866|07/06/2021 20:48 h|TOTAL DE VOTOS EMITIDOS|18,193,334|0|100.000
94.866|07/06/2021 20:48 h|TOTAL DE VOTOS VÁLIDOS|17,046,786|100.000|93.698
94.866|07/06/2021 20:48 h|VOTOS EN BLANCO|117,645|0|0.647
94.866|07/06/2021 20:48 h|VOTOS NULOS|1,028,903|0|5.655
94.871|07/06/2021 21:19 h|FUERZA POPULAR|8,475,838|49.720|46.586
94.871|07/06/2021 21:19 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,571,378|50.280|47.112
94.871|07/06/2021 21:19 h|TOTAL DE VOTOS EMITIDOS|18,193,778|0|100.000
94.871|07/06/2021 21:19 h|TOTAL DE VOTOS VÁLIDOS|17,047,216|100.000|93.698
94.871|07/06/2021 21:19 h|VOTOS EN BLANCO|117,645|0|0.647
94.871|07/06/2021 21:19 h|VOTOS NULOS|1,028,917|0|5.655
94.879|07/06/2021 21:48 h|FUERZA POPULAR|8,476,149|49.719|46.586
94.879|07/06/2021 21:48 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,571,795|50.281|47.112
94.879|07/06/2021 21:48 h|TOTAL DE VOTOS EMITIDOS|18,194,559|0|100.000
94.879|07/06/2021 21:48 h|TOTAL DE VOTOS VÁLIDOS|17,047,944|100.000|93.698
94.879|07/06/2021 21:48 h|VOTOS EN BLANCO|117,652|0|0.647
94.879|07/06/2021 21:48 h|VOTOS NULOS|1,028,963|0|5.655
94.906|07/06/2021 22:18 h|FUERZA POPULAR|8,477,047|49.712|46.580
94.906|07/06/2021 22:18 h|PARTIDO POLITICO NACIONAL PERU LIBRE|8,575,142|50.288|47.119
94.906|07/06/2021 22:18 h|TOTAL DE VOTOS EMITIDOS|18,199,088|0|100.000
94.906|07/06/2021 22:18 h|TOTAL DE VOTOS VÁLIDOS|17,052,189|100.000|93.698
94.906|07/06/2021 22:18 h|VOTOS EN BLANCO|117,701|0|0.647
94.906|07/06/2021 22:18 h|VOTOS NULOS|1,029,198|0|5.655
94.906|07/06/2021 22:48 h|FUERZA POPULAR|8,477,047|49.712|46.580
